"fecha";"cod_producto";"ventas"
2019-02-22;"A";0,16029964027355
2019-02-23;"A";0,163663170259126
2019-02-24;"A";0,143349251493758
2019-02-25;"A";0,154856158461537
2019-02-26;"A";0,166929211790991
2019-02-27;"A";0,0920088001162728
2019-02-28;"A";0,0723735984755078
2019-03-01;"A";0,153562593680311
2019-03-02;"A";0,167602909184915
2019-03-03;"A";0,152054494856741
2019-03-04;"A";0,167903917995566
2019-03-05;"A";0,126198981661768
2019-03-06;"A";0,0888623305506522
2019-03-07;"A";0,0799665685936785
2019-03-08;"A";0,173708404307206
2019-03-09;"A";0,168001673948083
2019-03-10;"A";0,160700323762721
2019-03-11;"A";0,170418139272362
2019-03-12;"A";0,175406486727155
2019-03-13;"A";0,100068628304762
2019-03-14;"A";0,117730943690544
2019-03-15;"A";0,195901264407411
2019-03-16;"A";0,203852696135326
2019-03-17;"A";0,188111610012896
2019-03-18;"A";0,201900608738116
2019-03-19;"A";0,229534335106454
2019-03-20;"A";0,146005930745748
2019-03-21;"A";0,156133577543231
2019-03-22;"A";0,228355862512087
2019-03-23;"A";0,216268890988589
2019-03-24;"A";0,227745839741333
2019-03-25;"A";0,236053132396156
2019-03-26;"A";0,242023943520897
2019-03-27;"A";0,166179501804279
2019-03-28;"A";0,160185127667438
2019-03-29;"A";0,212705955504249
2019-03-30;"A";0,210100784633442
2019-03-31;"A";0,225550891499215
2019-04-01;"A";0,221215449185481
2019-04-02;"A";0,225511806951462
2019-04-03;"A";0,160829020410456
2019-04-04;"A";0,150304428502176
2019-04-05;"A";0,21333775796173
2019-04-06;"A";0,209412064374479
2019-04-07;"A";0,221795386596705
2019-04-08;"A";0,222911837446326
2019-04-09;"A";0,240958049945594
2019-04-10;"A";0,167261801973012
2019-04-11;"A";0,154546543454735
2019-04-12;"A";0,226565603636319
2019-04-13;"A";0,205462860614397
2019-04-14;"A";0,21034842908354
2019-04-15;"A";0,225956033301818
2019-04-16;"A";0,256799180621435
2019-04-17;"A";0,170021943818712
2019-04-18;"A";0,161157330611582
2019-04-19;"A";0,227590272673422
2019-04-20;"A";0,214397736841214
