"fecha";"cod_producto";"precio"
2019-02-22;"A";0,466075029512956
2019-02-23;"A";0,464425978750672
2019-02-24;"A";0,464806730331969
2019-02-25;"A";0,466321055025011
2019-02-26;"A";0,466907685311505
2019-02-27;"A";0,466310068933223
2019-02-28;"A";0,466231207022476
2019-03-01;"A";0,466231207022476
2019-03-02;"A";0,468550767282811
2019-03-03;"A";0,46919054115507
2019-03-04;"A";0,469654388358345
2019-03-05;"A";0,471095952705775
2019-03-06;"A";0,47028127096475
2019-03-07;"A";0,470713960891314
2019-03-08;"A";0,470668485675307
2019-03-09;"A";0,47094936200947
2019-03-10;"A";0,471421947587584
2019-03-11;"A";0,472830787612908
2019-03-12;"A";0,473554586017947
2019-03-13;"A";0,474752250122693
2019-03-14;"A";0,474887325021725
2019-03-15;"A";0,474932349988068
2019-03-16;"A";0,476557751273081
2019-03-17;"A";0,477525788049473
2019-03-18;"A";0,478289029448647
2019-03-19;"A";0,477831957820612
2019-03-20;"A";0,477746410384558
2019-03-21;"A";0,477791435350902
2019-03-22;"A";0,477791435350902
2019-03-23;"A";0,478160640074922
2019-03-24;"A";0,477683375431677
2019-03-25;"A";0,477836460317246
2019-03-26;"A";0,47858029024667
2019-03-27;"A";0,479061532823834
2019-03-28;"A";0,479189569839777
2019-03-29;"A";0,479189569839777
2019-03-30;"A";0,480358204778396
2019-03-31;"A";0,481919229020184
2019-04-01;"A";0,482312764543324
2019-04-02;"A";0,482809926842298
2019-04-03;"A";0,483273509141401
2019-04-04;"A";0,483317659836554
2019-04-05;"A";0,482756231187336
2019-04-06;"A";0,483752354966543
2019-04-07;"A";0,485356105922272
2019-04-08;"A";0,48523804526533
2019-04-09;"A";0,485141847693007
2019-04-10;"A";0,484605301875184
2019-04-11;"A";0,486077403604509
2019-04-12;"A";0,484796708124169
2019-04-13;"A";0,484885009514475
2019-04-14;"A";0,485043952017024
2019-04-15;"A";0,484872803145815
2019-04-16;"A";0,48534984707844
2019-04-17;"A";0,485505889486308
2019-04-18;"A";0,485568306449456
2019-04-19;"A";0,485523722904351
2019-04-20;"A";0,485630723412603
2019-04-21;"A";0,484788094410115
2019-04-22;"A";0,484837842583713
2019-04-23;"A";0,484144458102018
2019-04-24;"A";0,483018833943422
2019-04-25;"A";0,482541569300177
2019-04-26;"A";0,482406494401145
2019-04-27;"A";0,482295274075629
2019-04-28;"A";0,482487669220275
2019-04-29;"A";0,483073599888061
2019-04-30;"A";0,484013712526673
2019-05-01;"A";0,483948123272816
2019-05-02;"A";0,48381656269178
2019-05-03;"A";0,483772411996627
2019-05-04;"A";0,483326489975585
2019-05-05;"A";0,483043925526607
2019-05-06;"A";0,48357373386844
2019-05-07;"A";0,483798902413719
2019-05-08;"A";0,483790072274688
2019-05-09;"A";0,483922524360146
2019-05-10;"A";0,483913694221116
2019-05-11;"A";0,483715016092928
2019-05-12;"A";0,483005911778081
2019-05-13;"A";0,483105957253297
2019-05-14;"A";0,483937343256836
2019-05-15;"A";0,483113386372744
2019-05-16;"A";0,484434212520843
2019-05-17;"A";0,48314040135255
2019-05-18;"A";0,482344916138352
2019-05-19;"A";0,483288983741485
2019-05-20;"A";0,483865303310686
2019-05-21;"A";0,484157965591921
2019-05-22;"A";0,48293787728825
2019-05-23;"A";0,482960169060803
2019-05-24;"A";0,483013669314929
2019-05-25;"A";0,482835335134509
2019-05-26;"A";0,483040419441992
2019-05-27;"A";0,483563332983524
2019-05-28;"A";0,483161052226537
2019-05-29;"A";0,481285199566236
2019-05-30;"A";0,480581208241508
2019-05-31;"A";0,480493755903033
2019-06-01;"A";0,479501171861336
2019-06-02;"A";0,477865048985196
2019-06-03;"A";0,475586873115317
2019-06-04;"A";0,47424027691316
2019-06-05;"A";0,473405828774774
2019-06-06;"A";0,47342790412235
2019-06-07;"A";0,473295452036892
2019-06-08;"A";0,472168293280162
2019-06-09;"A";0,471726658970861
2019-06-10;"A";0,471429321020044
2019-06-11;"A";0,471435067888001
2019-06-12;"A";0,472192988154789
2019-06-13;"A";0,472299471787876
2019-06-14;"A";0,472299471787876
2019-06-15;"A";0,472929253556812
2019-06-16;"A";0,471716581129951
2019-06-17;"A";0,471127568808333
2019-06-18;"A";0,470772429026181
