"fecha";"cod_producto";"precio";"cod_punto_venta"
2020-10-11;"A";0,668030923146885;"cod_pv_5803"
2020-10-06;"A";0,663483401546157;"cod_pv_5803"
2022-01-03;"A";0,727148703956344;"cod_pv_2574"
2020-08-31;"A";0,577080491132333;"cod_pv_36"
2019-06-25;"A";0,490677580718508;"cod_pv_2574"
2019-12-14;"A";0,56343792633015;"cod_pv_1380"
2022-01-27;"A";0,690768531150523;"cod_pv_1380"
2021-08-08;"A";0,890859481582538;"cod_pv_2574"
2020-03-30;"A";0,590723055934516;"cod_pv_5803"
2022-04-22;"A";0,722601182355616;"cod_pv_5803"
2022-07-17;"A";0,777171441564347;"cod_pv_5803"
2022-01-14;"A";0,707139608913142;"cod_pv_7268"
2020-06-26;"A";0,608913142337426;"cod_pv_1380"
2019-11-12;"A";0,54524783992724;"cod_pv_5803"
2022-05-20;"A";0,781718963165075;"cod_pv_5803"
2020-11-22;"A";0,720782173715325;"cod_pv_7268"
2021-04-14;"A";0,854479308776717;"cod_pv_36"
2019-08-13;"A";0,495225102319236;"cod_pv_5803"
2019-12-21;"A";0,495225102319236;"cod_pv_36"
2019-08-28;"A";0,445202364711232;"cod_pv_36"
2021-03-02;"A";0,872669395179627;"cod_pv_36"
2021-02-14;"A";0,872669395179627;"cod_pv_2574"
2020-10-06;"A";0,599818099135971;"cod_pv_36"
2019-10-02;"A";0,506593906321055;"cod_pv_7268"
2019-11-04;"A";0,540700318326512;"cod_pv_5803"
2019-06-19;"A";0,427012278308322;"cod_pv_36"
2019-03-30;"A";0,508867667121419;"cod_pv_2574"
2020-03-28;"A";0,595270577535243;"cod_pv_2574"
2020-09-02;"A";0,581628012733061;"cod_pv_36"
2019-04-16;"A";0,504320145520691;"cod_pv_2574"
2021-11-20;"A";0,758981355161437;"cod_pv_1380"
2021-01-07;"A";0,818099135970896;"cod_pv_1380"
2021-10-22;"A";0,809004092769441;"cod_pv_7268"
2022-06-08;"A";0,802637562528422;"cod_pv_7268"
2022-01-13;"A";0,718053660754889;"cod_pv_5803"
2021-04-09;"A";0,922692132787631;"cod_pv_2574"
2021-11-23;"A";0,748067303319691;"cod_pv_7268"
2021-01-14;"A";0,88631195998181;"cod_pv_5803"
2020-10-16;"A";0,649840836743975;"cod_pv_1380"
2020-04-24;"A";0,536152796725785;"cod_pv_36"
2019-11-10;"A";0,486130059117781;"cod_pv_36"
2020-03-10;"A";0,577080491132333;"cod_pv_1380"
2021-01-09;"A";0,818099135970896;"cod_pv_1380"
2021-11-23;"A";0,681673487949068;"cod_pv_36"
2019-12-23;"A";0,554342883128695;"cod_pv_1380"
2021-03-03;"A";0,940882219190541;"cod_pv_7268"
2021-12-06;"A";0,743519781718963;"cod_pv_7268"
2020-10-28;"A";0,699863574351978;"cod_pv_5803"
2020-10-11;"A";0,645293315143247;"cod_pv_1380"
2020-01-19;"A";0,554342883128695;"cod_pv_2574"
2019-05-06;"A";0,503865393360619;"cod_pv_7268"
2020-09-08;"A";0,572532969531605;"cod_pv_36"
2020-08-26;"A";0,577080491132333;"cod_pv_36"
2019-11-02;"A";0,522510231923602;"cod_pv_1380"
2020-03-07;"A";0,522510231923602;"cod_pv_36"
2019-07-26;"A";0,46793997271487;"cod_pv_5803"
2019-05-22;"A";0,508867667121419;"cod_pv_1380"
2020-02-01;"A";0,572532969531605;"cod_pv_5803"
2020-07-24;"A";0,65893587994543;"cod_pv_5803"
2019-06-01;"A";0,436107321509777;"cod_pv_36"
2019-04-06;"A";0,503865393360619;"cod_pv_7268"
2021-03-27;"A";0,954524783992724;"cod_pv_5803"
2019-12-10;"A";0,56343792633015;"cod_pv_1380"
2019-05-29;"A";0,499772623919964;"cod_pv_5803"
2020-08-20;"A";0,595270577535243;"cod_pv_36"
2020-04-04;"A";0,590268303774443;"cod_pv_7268"
2022-05-30;"A";0,781718963165075;"cod_pv_1380"
2019-03-18;"A";0,494770350159163;"cod_pv_7268"
2020-04-18;"A";0,588449295134152;"cod_pv_7268"
2020-02-05;"A";0,572532969531605;"cod_pv_2574"
2020-08-06;"A";0,604365620736699;"cod_pv_36"
2021-08-09;"A";0,877216916780355;"cod_pv_7268"
2019-06-14;"A";0,427012278308322;"cod_pv_36"
2021-08-07;"A";0,854479308776717;"cod_pv_36"
2020-09-15;"A";0,622100954979536;"cod_pv_7268"
2020-07-25;"A";0,645293315143247;"cod_pv_1380"
2019-12-17;"A";0,554342883128695;"cod_pv_1380"
2019-03-08;"A";0,495225102319236;"cod_pv_5803"
2022-06-21;"A";0,809004092769441;"cod_pv_1380"
2021-08-23;"A";0,777171441564347;"cod_pv_36"
2021-06-05;"A";0,895407003183265;"cod_pv_2574"
2020-12-13;"A";0,834470213733515;"cod_pv_7268"
2020-05-19;"A";0,586175534333788;"cod_pv_1380"
2019-08-26;"A";0,504320145520691;"cod_pv_2574"
2019-07-10;"A";0,485675306957708;"cod_pv_7268"
2019-09-10;"A";0,499317871759891;"cod_pv_7268"
2020-01-23;"A";0,567985447930878;"cod_pv_2574"
2020-01-02;"A";0,554342883128695;"cod_pv_5803"
2022-03-28;"A";0,690768531150523;"cod_pv_2574"
2019-06-18;"A";0,490677580718508;"cod_pv_2574"
2020-06-09;"A";0,613460663938154;"cod_pv_2574"
2021-05-07;"A";0,829922692132788;"cod_pv_7268"
2021-11-30;"A";0,758981355161437;"cod_pv_1380"
2020-10-24;"A";0,679854479308777;"cod_pv_7268"
2021-06-01;"A";0,909049567985448;"cod_pv_2574"
2021-09-22;"A";0,799909049567985;"cod_pv_5803"
2021-01-01;"A";0,836289222373806;"cod_pv_2574"
2020-08-30;"A";0,577080491132333;"cod_pv_36"
2021-09-25;"A";0,745338790359254;"cod_pv_36"
2020-07-02;"A";0,645293315143247;"cod_pv_2574"
2021-09-01;"A";0,786266484765803;"cod_pv_7268"
2020-09-18;"A";0,627103228740337;"cod_pv_1380"
2020-11-08;"A";0,718053660754889;"cod_pv_2574"
2022-06-06;"A";0,745338790359254;"cod_pv_4454"
2021-10-24;"A";0,740791268758527;"cod_pv_36"
2019-08-22;"A";0,504320145520691;"cod_pv_5803"
2019-03-31;"A";0,502046384720327;"cod_pv_7268"
2019-04-11;"A";0,508867667121419;"cod_pv_5803"
2019-09-29;"A";0,458844929513415;"cod_pv_36"
2019-09-22;"A";0,503865393360619;"cod_pv_7268"
2021-02-22;"A";0,8681218735789;"cod_pv_1380"
2020-08-21;"A";0,645293315143247;"cod_pv_1380"
2019-11-03;"A";0,540700318326512;"cod_pv_2574"
2021-12-12;"A";0,745338790359254;"cod_pv_2574"
2022-06-15;"A";0,809004092769441;"cod_pv_1380"
2019-12-19;"A";0,558890404729423;"cod_pv_5803"
2021-07-09;"A";0,92087312414734;"cod_pv_7268"
2021-08-24;"A";0,822646657571623;"cod_pv_5803"
2022-02-25;"A";0,681673487949068;"cod_pv_7268"
2019-07-29;"A";0,470213733515234;"cod_pv_7268"
2020-03-20;"A";0,531605275125057;"cod_pv_36"
2020-08-01;"A";0,595270577535243;"cod_pv_36"
2022-06-18;"A";0,809004092769441;"cod_pv_1380"
2020-09-04;"A";0,636198271941792;"cod_pv_2574"
2019-09-26;"A";0,513415188722146;"cod_pv_2574"
2021-09-25;"A";0,809004092769441;"cod_pv_5803"
2019-09-12;"A";0,499317871759891;"cod_pv_7268"
2021-07-12;"A";0,931787175989086;"cod_pv_1380"
2022-05-17;"A";0,781718963165075;"cod_pv_2574"
2020-12-21;"A";0,8681218735789;"cod_pv_2574"
2021-03-11;"A";0,963619827194179;"cod_pv_1380"
2021-03-31;"A";0,931787175989086;"cod_pv_2574"
2020-08-11;"A";0,649386084583902;"cod_pv_7268"
2021-11-02;"A";0,763528876762165;"cod_pv_5803"
2019-05-10;"A";0,44974988631196;"cod_pv_36"
2019-10-19;"A";0,472487494315598;"cod_pv_36"
2022-02-11;"A";0,690768531150523;"cod_pv_2574"
2021-11-14;"A";0,690768531150523;"cod_pv_36"
2020-10-03;"A";0,654388358344702;"cod_pv_2574"
2020-07-23;"A";0,645293315143247;"cod_pv_1380"
2022-05-21;"A";0,786266484765803;"cod_pv_2574"
2021-12-03;"A";0,681673487949068;"cod_pv_36"
2020-08-20;"A";0,654388358344702;"cod_pv_5803"
2021-05-28;"A";0,918144611186903;"cod_pv_1380"
2021-03-28;"A";0,959072305593452;"cod_pv_2574"
2021-04-12;"A";0,913597089586176;"cod_pv_5803"
2021-04-22;"A";0,836289222373806;"cod_pv_36"
2021-12-26;"A";0,727148703956344;"cod_pv_1380"
2020-01-07;"A";0,499772623919964;"cod_pv_36"
2021-10-31;"A";0,768076398362892;"cod_pv_7268"
2021-08-23;"A";0,827194179172351;"cod_pv_5803"
2020-03-04;"A";0,577080491132333;"cod_pv_1380"
2021-07-16;"A";0,931787175989086;"cod_pv_7268"
2019-03-01;"A";0,490677580718508;"cod_pv_5803"
2022-02-04;"A";0,681673487949068;"cod_pv_1380"
2020-03-07;"A";0,577080491132333;"cod_pv_1380"
2019-07-19;"A";0,486130059117781;"cod_pv_1380"
2020-05-20;"A";0,590723055934516;"cod_pv_2574"
2022-01-03;"A";0,668030923146885;"cod_pv_36"
2020-06-08;"A";0,608913142337426;"cod_pv_2574"
2019-10-01;"A";0,522510231923602;"cod_pv_2574"
2022-05-19;"A";0,779899954524784;"cod_pv_7268"
2020-09-11;"A";0,627103228740337;"cod_pv_1380"
2021-02-19;"A";0,859026830377444;"cod_pv_1380"
2021-09-06;"A";0,779899954524784;"cod_pv_7268"
2019-04-22;"A";0,508867667121419;"cod_pv_2574"
2019-10-25;"A";0,472487494315598;"cod_pv_36"
2020-04-25;"A";0,59299681673488;"cod_pv_7268"
2021-02-28;"A";0,925420645748067;"cod_pv_7268"
2020-04-11;"A";0,581628012733061;"cod_pv_1380"
2020-08-06;"A";0,65893587994543;"cod_pv_2574"
2020-09-06;"A";0,636198271941792;"cod_pv_1380"
2019-10-15;"A";0,513415188722146;"cod_pv_1380"
2020-12-08;"A";0,822646657571623;"cod_pv_2574"
2019-08-28;"A";0,504320145520691;"cod_pv_2574"
2022-03-11;"A";0,695316052751251;"cod_pv_5803"
2020-05-16;"A";0,586175534333788;"cod_pv_1380"
2022-05-26;"A";0,79081400636653;"cod_pv_5803"
2020-02-17;"A";0,572532969531605;"cod_pv_2574"
2019-09-17;"A";0,517962710322874;"cod_pv_2574"
2021-02-25;"A";0,936334697589814;"cod_pv_2574"
2021-05-17;"A";0,849931787175989;"cod_pv_36"
2019-04-26;"A";0,508867667121419;"cod_pv_1380"
2021-04-11;"A";0,922692132787631;"cod_pv_5803"
2020-02-16;"A";0,572532969531605;"cod_pv_2574"
2020-01-26;"A";0,554342883128695;"cod_pv_1380"
2020-05-07;"A";0,595270577535243;"cod_pv_2574"
2019-12-01;"A";0,554342883128695;"cod_pv_1380"
2022-03-09;"A";0,690768531150523;"cod_pv_5803"
2021-04-05;"A";0,92087312414734;"cod_pv_7268"
2019-04-30;"A";0,499317871759891;"cod_pv_7268"
2021-11-06;"A";0,757162346521146;"cod_pv_7268"
2022-03-12;"A";0,690768531150523;"cod_pv_7268"
2020-07-23;"A";0,65893587994543;"cod_pv_5803"
2020-03-17;"A";0,577080491132333;"cod_pv_1380"
2019-11-12;"A";0,527057753524329;"cod_pv_1380"
2022-01-04;"A";0,731696225557071;"cod_pv_2574"
2021-02-03;"A";0,872669395179627;"cod_pv_1380"
2022-05-04;"A";0,749886311959982;"cod_pv_1380"
2019-06-15;"A";0,427012278308322;"cod_pv_36"
2020-05-22;"A";0,586175534333788;"cod_pv_1380"
2021-03-31;"A";0,940882219190541;"cod_pv_1380"
2021-05-26;"A";0,877216916780355;"cod_pv_36"
2019-07-10;"A";0,481582537517053;"cod_pv_2574"
2022-06-28;"A";0,745338790359254;"cod_pv_4454"
2022-07-08;"A";0,766257389722601;"cod_pv_7268"
2021-11-22;"A";0,681673487949068;"cod_pv_36"
2021-05-22;"A";0,890859481582538;"cod_pv_7268"
2022-07-13;"A";0,722601182355616;"cod_pv_4454"
2021-06-23;"A";0,854479308776717;"cod_pv_1380"
2022-06-24;"A";0,799909049567985;"cod_pv_5803"
2019-02-23;"A";0,499772623919964;"cod_pv_1380"
2020-12-15;"A";0,872669395179627;"cod_pv_2574"
2019-06-08;"A";0,490677580718508;"cod_pv_2574"
2022-06-29;"A";0,809004092769441;"cod_pv_1380"
2022-04-20;"A";0,718053660754889;"cod_pv_2574"
2020-11-22;"A";0,668030923146885;"cod_pv_36"
2019-05-21;"A";0,499317871759891;"cod_pv_7268"
2020-09-25;"A";0,586175534333788;"cod_pv_36"
2020-07-07;"A";0,644838562983174;"cod_pv_7268"
2021-01-19;"A";0,899954524783993;"cod_pv_2574"
2019-05-28;"A";0,504320145520691;"cod_pv_2574"
2021-08-15;"A";0,854479308776717;"cod_pv_7268"
2021-12-27;"A";0,65893587994543;"cod_pv_36"
2019-11-17;"A";0,540700318326512;"cod_pv_1380"
2020-09-27;"A";0,627103228740337;"cod_pv_1380"
2020-11-05;"A";0,708958617553433;"cod_pv_2574"
2021-06-12;"A";0,857207821737153;"cod_pv_7268"
2021-09-03;"A";0,740791268758527;"cod_pv_36"
2021-01-13;"A";0,88631195998181;"cod_pv_5803"
2020-02-12;"A";0,567985447930878;"cod_pv_1380"
2021-01-11;"A";0,857207821737153;"cod_pv_7268"
2021-09-18;"A";0,786266484765803;"cod_pv_5803"
2021-09-20;"A";0,781718963165075;"cod_pv_7268"
2022-07-12;"A";0,777171441564347;"cod_pv_2574"
2019-08-30;"A";0,454297407912688;"cod_pv_36"
2020-02-11;"A";0,572532969531605;"cod_pv_2574"
2019-02-24;"A";0,472032742155525;"cod_pv_7268"
2020-11-28;"A";0,80718508412915;"cod_pv_5803"
2020-02-24;"A";0,567985447930878;"cod_pv_1380"
2020-08-22;"A";0,635743519781719;"cod_pv_7268"
2021-12-07;"A";0,668030923146885;"cod_pv_36"
2020-10-22;"A";0,686221009549795;"cod_pv_5803"
2021-02-12;"A";0,8681218735789;"cod_pv_5803"
2022-01-16;"A";0,718053660754889;"cod_pv_1380"
2021-10-10;"A";0,758981355161437;"cod_pv_36"
2019-07-16;"A";0,472487494315598;"cod_pv_5803"
2021-11-13;"A";0,695316052751251;"cod_pv_36"
2019-03-14;"A";0,499772623919964;"cod_pv_1380"
2021-10-12;"A";0,795361527967258;"cod_pv_7268"
2022-02-09;"A";0,67712596634834;"cod_pv_7268"
2019-08-04;"A";0,427012278308322;"cod_pv_36"
2021-07-26;"A";0,940882219190541;"cod_pv_2574"
2019-05-29;"A";0,499772623919964;"cod_pv_2574"
2019-03-12;"A";0,499772623919964;"cod_pv_2574"
2021-05-30;"A";0,899954524783993;"cod_pv_7268"
2021-02-24;"A";0,890859481582538;"cod_pv_1380"
2021-09-20;"A";0,795361527967258;"cod_pv_5803"
2019-09-25;"A";0,458844929513415;"cod_pv_36"
2021-04-28;"A";0,822646657571623;"cod_pv_36"
2019-04-03;"A";0,508867667121419;"cod_pv_5803"
2021-11-15;"A";0,686221009549795;"cod_pv_36"
2021-04-25;"A";0,877216916780355;"cod_pv_2574"
2019-05-04;"A";0,44974988631196;"cod_pv_36"
2022-01-18;"A";0,708958617553433;"cod_pv_1380"
2021-11-16;"A";0,768076398362892;"cod_pv_1380"
2019-04-17;"A";0,508867667121419;"cod_pv_2574"
2021-02-15;"A";0,859026830377444;"cod_pv_1380"
2021-12-09;"A";0,745338790359254;"cod_pv_1380"
2019-04-20;"A";0,504320145520691;"cod_pv_5803"
2020-03-09;"A";0,577080491132333;"cod_pv_5803"
2021-02-24;"A";0,936334697589814;"cod_pv_2574"
2020-10-16;"A";0,67712596634834;"cod_pv_5803"
2020-02-04;"A";0,56343792633015;"cod_pv_1380"
2021-11-08;"A";0,777171441564347;"cod_pv_1380"
2019-06-06;"A";0,495225102319236;"cod_pv_5803"
2019-03-06;"A";0,499772623919964;"cod_pv_1380"
2020-03-29;"A";0,595270577535243;"cod_pv_2574"
2019-05-19;"A";0,445202364711232;"cod_pv_36"
2019-08-14;"A";0,495225102319236;"cod_pv_2574"
2022-06-12;"A";0,804456571168713;"cod_pv_5803"
2022-03-28;"A";0,690768531150523;"cod_pv_5803"
2021-03-27;"A";0,954524783992724;"cod_pv_2574"
2021-11-09;"A";0,699863574351978;"cod_pv_36"
2022-06-02;"A";0,727148703956344;"cod_pv_4454"
2019-10-14;"A";0,531605275125057;"cod_pv_5803"
2022-01-07;"A";0,727148703956344;"cod_pv_7268"
2020-08-08;"A";0,645293315143247;"cod_pv_1380"
2019-08-21;"A";0,504320145520691;"cod_pv_5803"
2019-12-27;"A";0,504320145520691;"cod_pv_36"
2022-04-25;"A";0,731696225557071;"cod_pv_5803"
2019-03-24;"A";0,508867667121419;"cod_pv_5803"
2020-08-29;"A";0,645293315143247;"cod_pv_1380"
2021-01-14;"A";0,818099135970896;"cod_pv_36"
2021-06-17;"A";0,849931787175989;"cod_pv_7268"
2021-09-18;"A";0,768076398362892;"cod_pv_7268"
2019-09-19;"A";0,517962710322874;"cod_pv_5803"
2019-11-22;"A";0,558890404729423;"cod_pv_5803"
2019-03-28;"A";0,420645748067303;"cod_pv_36"
2019-11-16;"A";0,549795361527967;"cod_pv_5803"
2022-04-17;"A";0,704411095952706;"cod_pv_7268"
2021-03-24;"A";0,963619827194179;"cod_pv_7268"
2021-02-09;"A";0,827194179172351;"cod_pv_36"
2020-08-23;"A";0,635743519781719;"cod_pv_7268"
2020-02-18;"A";0,572532969531605;"cod_pv_5803"
2021-04-19;"A";0,890859481582538;"cod_pv_5803"
2022-01-14;"A";0,718053660754889;"cod_pv_1380"
2019-03-29;"A";0,504320145520691;"cod_pv_2574"
2019-08-07;"A";0,486130059117781;"cod_pv_1380"
2019-07-12;"A";0,485675306957708;"cod_pv_7268"
2019-11-21;"A";0,499772623919964;"cod_pv_36"
2021-10-27;"A";0,784447476125512;"cod_pv_7268"
2019-12-08;"A";0,55843565256935;"cod_pv_7268"
2020-01-09;"A";0,547521600727603;"cod_pv_7268"
2019-11-30;"A";0,554342883128695;"cod_pv_1380"
2022-04-05;"A";0,699863574351978;"cod_pv_2574"
2019-09-29;"A";0,508867667121419;"cod_pv_1380"
2020-06-24;"A";0,56343792633015;"cod_pv_36"
2020-08-06;"A";0,653933606184629;"cod_pv_7268"
2021-03-29;"A";0,954524783992724;"cod_pv_7268"
2021-06-14;"A";0,863574351978172;"cod_pv_5803"
2019-05-13;"A";0,499772623919964;"cod_pv_2574"
2020-01-09;"A";0,499772623919964;"cod_pv_36"
2022-07-20;"A";0,77262391996362;"cod_pv_7268"
2019-03-30;"A";0,502046384720327;"cod_pv_7268"
2019-12-18;"A";0,547521600727603;"cod_pv_7268"
2021-05-13;"A";0,854479308776717;"cod_pv_7268"
2021-02-07;"A";0,872669395179627;"cod_pv_7268"
2020-02-25;"A";0,572078217371533;"cod_pv_7268"
2020-11-15;"A";0,713506139154161;"cod_pv_5803"
2021-04-29;"A";0,877216916780355;"cod_pv_5803"
2020-05-02;"A";0,594815825375171;"cod_pv_7268"
2020-07-28;"A";0,654388358344702;"cod_pv_5803"
2020-02-07;"A";0,572532969531605;"cod_pv_5803"
2020-04-28;"A";0,586175534333788;"cod_pv_1380"
2020-09-24;"A";0,586175534333788;"cod_pv_36"
2021-12-31;"A";0,736243747157799;"cod_pv_2574"
2020-06-17;"A";0,622555707139609;"cod_pv_5803"
2020-02-29;"A";0,517962710322874;"cod_pv_36"
2020-08-25;"A";0,626648476580264;"cod_pv_7268"
2019-03-06;"A";0,495225102319236;"cod_pv_2574"
2022-05-07;"A";0,758981355161437;"cod_pv_2574"
2021-02-13;"A";0,859026830377444;"cod_pv_1380"
2022-01-28;"A";0,690768531150523;"cod_pv_1380"
2019-04-29;"A";0,445202364711232;"cod_pv_36"
2020-10-27;"A";0,681673487949068;"cod_pv_7268"
2020-10-02;"A";0,636198271941792;"cod_pv_1380"
2019-10-08;"A";0,531605275125057;"cod_pv_5803"
2021-07-16;"A";0,931787175989086;"cod_pv_1380"
2020-01-31;"A";0,562983174170077;"cod_pv_7268"
2020-11-21;"A";0,704411095952706;"cod_pv_1380"
2020-10-05;"A";0,65893587994543;"cod_pv_5803"
2022-04-27;"A";0,736243747157799;"cod_pv_5803"
2019-07-19;"A";0,472487494315598;"cod_pv_5803"
2021-04-07;"A";0,916325602546612;"cod_pv_7268"
2020-06-06;"A";0,599363346975898;"cod_pv_7268"
2019-10-27;"A";0,527057753524329;"cod_pv_2574"
2019-04-09;"A";0,504320145520691;"cod_pv_2574"
2022-06-06;"A";0,799909049567985;"cod_pv_1380"
2021-01-06;"A";0,840836743974534;"cod_pv_7268"
2019-05-09;"A";0,503865393360619;"cod_pv_7268"
2021-09-09;"A";0,777171441564347;"cod_pv_7268"
2021-04-11;"A";0,913597089586176;"cod_pv_1380"
2020-08-09;"A";0,654388358344702;"cod_pv_5803"
2020-08-28;"A";0,636198271941792;"cod_pv_5803"
2019-11-09;"A";0,540700318326512;"cod_pv_5803"
2021-03-27;"A";0,954524783992724;"cod_pv_7268"
2021-12-23;"A";0,736243747157799;"cod_pv_2574"
2020-01-02;"A";0,499772623919964;"cod_pv_36"
2021-10-08;"A";0,788994997726239;"cod_pv_7268"
2019-09-08;"A";0,513415188722146;"cod_pv_5803"
2019-06-12;"A";0,483856298317417;"cod_pv_7268"
2021-07-21;"A";0,931787175989086;"cod_pv_7268"
2019-04-18;"A";0,508867667121419;"cod_pv_2574"
2021-10-31;"A";0,77262391996362;"cod_pv_5803"
2022-03-06;"A";0,681673487949068;"cod_pv_1380"
2021-10-02;"A";0,793542519326967;"cod_pv_7268"
2019-10-02;"A";0,522510231923602;"cod_pv_2574"
2019-10-29;"A";0,472487494315598;"cod_pv_36"
2019-09-02;"A";0,508867667121419;"cod_pv_5803"
2021-11-17;"A";0,686221009549795;"cod_pv_36"
2019-04-21;"A";0,508867667121419;"cod_pv_5803"
2021-03-22;"A";0,936334697589814;"cod_pv_36"
2020-09-10;"A";0,636198271941792;"cod_pv_2574"
2019-04-26;"A";0,5025011368804;"cod_pv_2574"
2021-06-25;"A";0,859026830377444;"cod_pv_2574"
2022-07-16;"A";0,727148703956344;"cod_pv_4454"
2019-04-27;"A";0,499772623919964;"cod_pv_2574"
2021-01-07;"A";0,863574351978172;"cod_pv_2574"
2020-10-11;"A";0,613460663938154;"cod_pv_36"
2019-12-14;"A";0,558890404729423;"cod_pv_5803"
2020-03-26;"A";0,577080491132333;"cod_pv_1380"
2022-01-15;"A";0,713506139154161;"cod_pv_2574"
2022-07-18;"A";0,77262391996362;"cod_pv_7268"
2021-12-24;"A";0,736243747157799;"cod_pv_5803"
2021-02-04;"A";0,895407003183265;"cod_pv_2574"
2020-03-16;"A";0,586175534333788;"cod_pv_5803"
2021-09-14;"A";0,777171441564347;"cod_pv_5803"
2020-12-19;"A";0,872669395179627;"cod_pv_7268"
2019-03-29;"A";0,499772623919964;"cod_pv_1380"
2021-08-27;"A";0,836289222373806;"cod_pv_1380"
2020-09-13;"A";0,627103228740337;"cod_pv_2574"
2020-06-15;"A";0,549795361527967;"cod_pv_36"
2020-08-12;"A";0,649386084583902;"cod_pv_7268"
2022-02-25;"A";0,681673487949068;"cod_pv_1380"
2022-01-07;"A";0,663483401546157;"cod_pv_36"
2019-09-10;"A";0,513415188722146;"cod_pv_5803"
2020-09-17;"A";0,627103228740337;"cod_pv_1380"
2020-03-26;"A";0,588449295134152;"cod_pv_7268"
2020-07-19;"A";0,636198271941792;"cod_pv_1380"
2019-06-06;"A";0,504320145520691;"cod_pv_1380"
2022-01-17;"A";0,707139608913142;"cod_pv_7268"
2019-08-11;"A";0,436107321509777;"cod_pv_36"
2019-06-26;"A";0,495225102319236;"cod_pv_1380"
2020-09-01;"A";0,577080491132333;"cod_pv_36"
2021-03-28;"A";0,959072305593452;"cod_pv_5803"
2022-04-10;"A";0,695316052751251;"cod_pv_7268"
2020-06-10;"A";0,54524783992724;"cod_pv_36"
2022-01-06;"A";0,727148703956344;"cod_pv_7268"
2019-11-06;"A";0,531150522964984;"cod_pv_7268"
2020-02-25;"A";0,577080491132333;"cod_pv_5803"
2021-06-25;"A";0,834470213733515;"cod_pv_7268"
2019-07-30;"A";0,472487494315598;"cod_pv_2574"
2020-05-16;"A";0,585720782173715;"cod_pv_7268"
2019-08-09;"A";0,476580263756253;"cod_pv_7268"
2022-02-26;"A";0,618008185538881;"cod_pv_36"
2020-08-02;"A";0,65893587994543;"cod_pv_5803"
2019-10-21;"A";0,527057753524329;"cod_pv_5803"
2021-07-28;"A";0,927239654388358;"cod_pv_7268"
2021-03-05;"A";0,968167348794907;"cod_pv_5803"
2021-11-24;"A";0,686221009549795;"cod_pv_36"
2021-08-07;"A";0,884492951341519;"cod_pv_7268"
2021-06-16;"A";0,849931787175989;"cod_pv_7268"
2021-04-26;"A";0,861755343337881;"cod_pv_7268"
2021-11-15;"A";0,754433833560709;"cod_pv_2574"
2020-10-25;"A";0,622555707139609;"cod_pv_36"
2021-12-14;"A";0,649840836743975;"cod_pv_36"
2021-10-07;"A";0,809004092769441;"cod_pv_2574"
2021-10-12;"A";0,795361527967258;"cod_pv_1380"
2022-03-13;"A";0,681673487949068;"cod_pv_1380"
2020-02-26;"A";0,577080491132333;"cod_pv_2574"
2020-08-19;"A";0,644838562983174;"cod_pv_7268"
2022-02-21;"A";0,618008185538881;"cod_pv_36"
2020-12-23;"A";0,88631195998181;"cod_pv_1380"
2021-03-15;"A";0,990904956798545;"cod_pv_2574"
2022-03-30;"A";0,681673487949068;"cod_pv_1380"
2022-02-11;"A";0,613460663938154;"cod_pv_36"
2021-01-19;"A";0,899954524783993;"cod_pv_5803"
2019-07-18;"A";0,427012278308322;"cod_pv_36"
2019-03-03;"A";0,499772623919964;"cod_pv_1380"
2022-03-19;"A";0,690768531150523;"cod_pv_5803"
2022-02-17;"A";0,618008185538881;"cod_pv_36"
2021-09-17;"A";0,786266484765803;"cod_pv_2574"
2019-09-11;"A";0,499317871759891;"cod_pv_7268"
2022-01-12;"A";0,636198271941792;"cod_pv_36"
2021-09-09;"A";0,79081400636653;"cod_pv_5803"
2021-07-15;"A";0,945429740791269;"cod_pv_5803"
2020-10-29;"A";0,699863574351978;"cod_pv_5803"
2022-02-12;"A";0,681673487949068;"cod_pv_7268"
2020-02-17;"A";0,572532969531605;"cod_pv_5803"
2021-03-17;"A";0,98180991359709;"cod_pv_7268"
2021-11-28;"A";0,686221009549795;"cod_pv_36"
2019-07-26;"A";0,486130059117781;"cod_pv_1380"
2020-02-02;"A";0,562983174170077;"cod_pv_7268"
2019-09-14;"A";0,504320145520691;"cod_pv_1380"
2021-09-24;"A";0,777171441564347;"cod_pv_1380"
2020-05-12;"A";0,540700318326512;"cod_pv_36"
2020-03-10;"A";0,581173260572988;"cod_pv_7268"
2022-03-22;"A";0,681673487949068;"cod_pv_1380"
2021-10-12;"A";0,804456571168713;"cod_pv_2574"
2020-03-30;"A";0,590723055934516;"cod_pv_2574"
2022-06-22;"A";0,809004092769441;"cod_pv_1380"
2022-05-18;"A";0,77262391996362;"cod_pv_1380"
2021-02-26;"A";0,849931787175989;"cod_pv_36"
2020-08-07;"A";0,65893587994543;"cod_pv_5803"
2020-02-18;"A";0,517962710322874;"cod_pv_36"
2020-08-10;"A";0,649386084583902;"cod_pv_7268"
2020-12-04;"A";0,863574351978172;"cod_pv_2574"
2022-03-16;"A";0,627103228740337;"cod_pv_36"
2019-05-20;"A";0,499317871759891;"cod_pv_7268"
2020-11-19;"A";0,722601182355616;"cod_pv_5803"
2020-03-30;"A";0,581628012733061;"cod_pv_1380"
2021-09-26;"A";0,809004092769441;"cod_pv_5803"
2022-06-29;"A";0,79081400636653;"cod_pv_2574"
